[2023-11-03 11:00:16,787][run DFR][DEBUG] - Start process...
[2023-11-03 11:00:16,909][run DFR][DEBUG] -                           within sample,      out of sample
[2023-11-03 11:00:16,910][run DFR][DEBUG] -            [Train MSE, IPM], [RMSE, ATT, ATE, PEHE], [RMSE, ATT, ATE, PEHE]
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:45,948][run DFR][DEBUG] - [Epoch: 937] [2.614, 0.000], [1.613, 4.560, 3.908, 1.668], [1.559, 4.388, 3.996, 1.727] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:45,979][run DFR][DEBUG] - [Epoch: 938] [2.562, 0.000], [1.595, 4.536, 4.000, 1.741], [1.578, 4.374, 4.082, 1.761] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:46,010][run DFR][DEBUG] - [Epoch: 939] [2.582, 0.000], [1.615, 4.585, 3.821, 1.683], [1.588, 4.363, 3.902, 1.726] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:46,041][run DFR][DEBUG] - [Epoch: 940] [2.590, 0.000], [1.607, 4.569, 3.825, 1.688], [1.584, 4.404, 3.846, 1.730] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:46,071][run DFR][DEBUG] - [Epoch: 941] [2.721, 0.000], [1.622, 4.582, 3.822, 1.727], [1.572, 4.408, 3.798, 1.698] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:46,102][run DFR][DEBUG] - [Epoch: 942] [2.650, 0.000], [1.622, 4.578, 3.927, 1.713], [1.611, 4.374, 3.945, 1.821] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:46,133][run DFR][DEBUG] - [Epoch: 943] [2.596, 0.000], [1.611, 4.546, 4.036, 1.751], [1.568, 4.370, 4.093, 1.831] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:46,164][run DFR][DEBUG] - [Epoch: 944] [2.616, 0.000], [1.625, 4.550, 3.785, 1.713], [1.587, 4.366, 3.771, 1.678] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:46,195][run DFR][DEBUG] - [Epoch: 945] [2.647, 0.000], [1.625, 4.576, 3.595, 1.684], [1.557, 4.390, 3.629, 1.723] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:46,225][run DFR][DEBUG] - [Epoch: 946] [2.634, 0.000], [1.620, 4.574, 3.847, 1.666], [1.587, 4.371, 3.889, 1.703] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:46,256][run DFR][DEBUG] - [Epoch: 947] [2.603, 0.000], [1.614, 4.571, 4.014, 1.772], [1.609, 4.379, 4.070, 1.743] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:46,287][run DFR][DEBUG] - [Epoch: 948] [2.650, 0.000], [1.626, 4.560, 4.047, 1.783], [1.544, 4.383, 4.110, 1.797] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:46,318][run DFR][DEBUG] - [Epoch: 949] [2.637, 0.000], [1.621, 4.553, 3.830, 1.667], [1.581, 4.363, 3.901, 1.718] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:46,349][run DFR][DEBUG] - [Epoch: 950] [2.652, 0.000], [1.612, 4.541, 3.881, 1.690], [1.573, 4.363, 3.891, 1.843] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:46,379][run DFR][DEBUG] - [Epoch: 951] [2.588, 0.000], [1.626, 4.580, 3.870, 1.690], [1.581, 4.394, 3.902, 1.742] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:46,410][run DFR][DEBUG] - [Epoch: 952] [2.616, 0.000], [1.622, 4.563, 3.733, 1.712], [1.591, 4.386, 3.785, 1.761] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:46,440][run DFR][DEBUG] - [Epoch: 953] [2.637, 0.000], [1.612, 4.571, 3.973, 1.704], [1.566, 4.366, 4.008, 1.702] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:46,471][run DFR][DEBUG] - [Epoch: 954] [2.580, 0.000], [1.602, 4.551, 3.873, 1.689], [1.568, 4.368, 3.973, 1.777] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:46,502][run DFR][DEBUG] - [Epoch: 955] [2.594, 0.000], [1.616, 4.562, 4.000, 1.740], [1.569, 4.386, 4.064, 1.726] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:46,533][run DFR][DEBUG] - [Epoch: 956] [2.606, 0.000], [1.625, 4.570, 3.933, 1.719], [1.570, 4.385, 4.027, 1.802] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:46,564][run DFR][DEBUG] - [Epoch: 957] [2.621, 0.000], [1.609, 4.585, 3.846, 1.694], [1.571, 4.400, 3.875, 1.714] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:46,594][run DFR][DEBUG] - [Epoch: 958] [2.669, 0.000], [1.622, 4.557, 3.865, 1.700], [1.585, 4.397, 3.970, 1.698] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:46,625][run DFR][DEBUG] - [Epoch: 959] [2.727, 0.000], [1.616, 4.576, 3.753, 1.657], [1.596, 4.365, 3.765, 1.728] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:46,656][run DFR][DEBUG] - [Epoch: 960] [2.665, 0.000], [1.632, 4.592, 3.835, 1.682], [1.584, 4.372, 3.884, 1.707] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:46,686][run DFR][DEBUG] - [Epoch: 961] [2.667, 0.000], [1.603, 4.549, 3.903, 1.756], [1.585, 4.322, 4.031, 1.755] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:46,717][run DFR][DEBUG] - [Epoch: 962] [2.652, 0.000], [1.620, 4.572, 3.924, 1.722], [1.567, 4.325, 3.958, 1.785] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:46,748][run DFR][DEBUG] - [Epoch: 963] [2.551, 0.000], [1.615, 4.600, 3.950, 1.692], [1.589, 4.368, 3.934, 1.796] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:46,778][run DFR][DEBUG] - [Epoch: 964] [2.678, 0.000], [1.608, 4.569, 3.966, 1.784], [1.564, 4.388, 4.049, 1.775] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
